index,year,mean_importance,sd_importance,rescaled_importance
Biomass,2020,1.939688598945659,1.633833976826762,-0.6950309493330044
Biomass,2022,3.332045690256174,3.794931121489105,-0.350706373936285
Ground cover,2020,7.497461148506784,3.4815373368802955,0.945123079169867
Ground cover,2022,4.6882434895982446,4.278571749995302,-0.14059910218343652
R1006.57,2020,1.1352273758934757,1.0459594305849245,-0.9324354677794413
R1006.57,2022,10.424343164339898,7.339759911024768,0.7480590668145108
R1013.5,2020,1.1942845032427363,1.0451433162443207,-0.9150071213564943
R1013.5,2022,10.082721474120198,6.994160234738663,0.695133747706576
R1020.44,2020,1.104179651989642,0.9820133662531912,-0.9415979603036702
R1020.44,2022,9.674660202760778,6.961331186866088,0.631915358416371
R1027.38,2020,1.1004347063141535,1.013351054559644,-0.9427031310679292
R1027.38,2022,9.448820435206349,6.616255352251404,0.5969274109081399
R1034.32,2020,1.0814331985012962,1.042081248015407,-0.9483106652570259
R1034.32,2022,9.79197880723545,7.039973748622293,0.6500907985505335
R1041.27,2020,1.1837344188979426,1.145494379410614,-0.9181205563135483
R1041.27,2022,9.208349733792982,6.784814749549083,0.5596727840130313
R1048.21,2020,1.1186220809756688,1.0776923951675563,-0.9373358556796388
R1048.21,2022,9.515811596457672,6.797606342004111,0.6073059339590541
R1055.16,2020,1.1337797760456576,1.118282624421174,-0.9328626689109893
R1055.16,2022,9.62192034673845,6.933212090502313,0.6237447012549562
R1062.12,2020,1.1380553531832966,1.0466519650692643,-0.9316009035177605
R1062.12,2022,9.163152842444445,6.5575143874764485,0.55267071135257
R1069.07,2020,1.1334795364635373,1.0612133640698909,-0.9329512726017196
R1069.07,2022,6.812469141311724,6.00004117257824,0.18849393755269594
R1076.03,2020,1.1179364687901758,0.9809980761762964,-0.9375381866634996
R1076.03,2022,6.1696805419814815,5.811533374309468,0.08891070641588783
R1082.98,2020,1.189903553322143,1.0765435487177861,-0.9162999833073667
R1082.98,2022,6.577678788473545,6.073952483789088,0.15211933165623281
R1089.94,2020,1.1913355373391719,1.0880627176429354,-0.9158773905630005
R1089.94,2022,6.0075540261084655,5.678033198828804,0.0637934558604012
R1096.91,2020,1.1274267683684374,1.037949207132629,-0.9347375047453067
R1096.91,2022,6.302427012106223,5.79584528817715,0.10947628961198297
R1103.87,2020,1.2156941310486846,1.077491007295734,-0.9086889269752856
R1103.87,2022,6.249243483928572,5.956356788665573,0.1012368970889912
R1110.84,2020,1.3709013226974294,1.1965439319000146,-0.8628857390316897
R1110.84,2022,6.179290838425926,6.0248342188348305,0.09039956974220931
R1117.81,2020,1.2418942001564144,1.2212200901962051,-0.900957025658545
R1117.81,2022,5.971692555765389,5.743887779539019,0.05823766178782219
R1124.78,2020,1.293836495620551,1.1511878063576901,-0.885628336980575
R1124.78,2022,5.600386493862434,5.982489094341725,7.13528000279684e-4
R1131.75,2020,2.133483879224886,1.6779163562829096,-0.6378400321408431
R1131.75,2022,6.205466966944444,5.996905511404397,0.09445487417549026
R1138.73,2020,2.226808733288816,1.856259821796169,-0.6102989382966042
R1138.73,2022,5.5761700663068785,5.907965398223193,-0.003038172177796783
R1145.71,2020,1.1807052601013723,1.244990726602346,-0.919014491241411
R1145.71,2022,5.545699803058201,5.51683244127714,-0.007758740139104825
R1152.69,2020,1.2761072904708566,1.1847626552111734,-0.8908604019830769
R1152.69,2022,4.704310589764185,5.299931164380016,-0.13810992650236475
R1159.67,2020,1.206971244935559,1.083752900990419,-0.9112631375373469
R1159.67,2022,4.741894816604108,5.419024275919193,-0.1322872365038208
R1166.66,2020,1.2859025911283688,1.1471848680897199,-0.8879697112089314
R1166.66,2022,4.760609153103174,5.395305737058677,-0.1293879409981128
R1173.64,2020,1.260865961213603,1.122818181582346,-0.8953582700332902
R1173.64,2022,3.805825888724868,4.789805206789952,-0.27730656090084704
R1180.63,2020,1.2906074289665654,1.0916496071540907,-0.8865812667080171
R1180.63,2022,3.8067260504766147,4.7330906862508355,-0.27716710445143566
R1187.63,2020,1.3257405456799478,1.1678332405171057,-0.8762131340797997
R1187.63,2022,4.1636162750132275,5.119917398726969,-0.22187632649188826
R1194.62,2020,1.423961242853485,1.2790289496557996,-0.8472272281768569
R1194.62,2022,3.961553751685185,5.004807864688773,-0.253180613757763
R1201.62,2020,1.323338217606777,1.221507787706801,-0.8769220850186624
R1201.62,2022,4.083827811851852,5.339502975552665,-0.2342374557610274
R1208.62,2020,1.3345353330980676,1.138353753960365,-0.873617704726579
R1208.62,2022,3.775635613915662,4.804334908752002,-0.2819837519984202
R1215.62,2020,1.4202554168667838,1.1702488123347172,-0.848320854331367
R1215.62,2022,4.07973221624731,4.931400349283939,-0.2348719608598342
R1222.62,2020,1.4023808351788607,1.2135419772454032,-0.8535958213980861
R1222.62,2022,4.151436390577452,5.022482573507871,-0.2237632800692405
R1229.63,2020,1.1564302478054194,1.0807924930965807,-0.9261782891216082
R1229.63,2022,4.194752522526455,5.1365257942627,-0.2170525817396114
R1236.63,2020,1.06691753961147,1.0727824390307308,-0.9525943807549553
R1236.63,2022,3.6747153757329474,4.962895649692812,-0.29761869545541775
R1243.64,2020,1.0931925423588031,0.9955332766933779,-0.9448403657749135
R1243.64,2022,2.8520675810978835,4.533428413574765,-0.4250663906427439
R1250.66,2020,1.36532839757845,1.1061525189919414,-0.8645303647343304
R1250.66,2022,2.749781848441799,4.57373564906736,-0.4409128816472545
R1257.67,2020,1.3254247760779962,1.1974681896407156,-0.8763063208340436
R1257.67,2022,2.8176201310185185,4.613252303763816,-0.43040311936957787
R1264.69,2020,1.427369337566673,1.164629125967748,-0.8462214654862271
R1264.69,2022,2.6421164004103987,4.329474703023199,-0.45759281842262733
R1271.71,2020,1.378832695802708,1.1776544687348285,-0.8605451118408183
R1271.71,2022,2.5084403579513523,4.546029461961149,-0.4783024144663709
R1278.73,2020,1.4255658165071343,1.1950163256959125,-0.8467537025119265
R1278.73,2022,2.496254011994709,4.643690338474746,-0.48019036908687596
R1285.75,2020,1.4491947296729746,1.3699269682463175,-0.839780574919442
R1285.75,2022,0.27857295312169317,2.7995971320506094,-0.8237618725385282
R1292.78,2020,1.3859807225206306,1.2376605241696228,-0.8584356579700994
R1292.78,2022,0.5430963135000001,2.844290188221928,-0.7827809171123034
R1299.8,2020,1.3880625565519575,1.1985585296927384,-0.8578212880147429
R1299.8,2022,0.19073403370370373,2.803803625315813,-0.8373702088163081
R1306.83,2020,1.3720519861710179,1.193090681995771,-0.8625461667813272
R1306.83,2022,0.2643960459126985,2.711615747566589,-0.825958212406518
R1313.87,2020,1.256565599248079,1.1914103675743084,-0.8966273496760567
R1313.87,2022,0.33869958022486774,3.0760224487197965,-0.8144468289759463
R1320.9,2020,1.2135434755232386,1.180882478712677,-0.9093236068389408
R1320.9,2022,0.24842171341005292,3.087245896675223,-0.8284330161717446
R1327.94,2020,1.2255469164942965,1.1168986172624829,-0.9057812718676884
R1327.94,2022,0.12987646741798953,3.0381010378579556,-0.846798492230433
R1334.98,2020,1.1543823566011255,1.0633812575434238,-0.9267826422106751
R1334.98,2022,-0.0858719609682539,3.125520287043911,-0.8802230514615343
R1342.02,2020,1.178916434577179,1.0865229902482738,-0.9195423914682791
R1342.02,2022,-0.026485103015872948,2.535837463181445,-0.8710226157224394
R1349.06,2020,1.180980643469206,1.0743813187767826,-0.9189332228670565
R1349.06,2022,0.3328652335978836,2.5596732742312347,-0.8153507079328735
R1356.11,2020,1.2862293864646595,1.179166122726256,-0.8878732706506802
R1356.11,2022,0.06401196389682541,2.4495511571694264,-0.8570024692217695
R1363.16,2020,1.1909517822417686,1.085384427336648,-0.9159906405140109
R1363.16,2022,0.18050720202645507,2.4758652222406923,-0.83895458810333
R1370.21,2020,1.1563565627867172,1.1183119159142845,-0.9262000343044466
R1370.21,2022,0.22058981792328047,2.3653535587750874,-0.8327448382608772
R1377.26,2020,1.1540274550666003,1.1197896829534801,-0.9268873771879312
R1377.26,2022,0.1609263079232804,2.5601012038947952,-0.8419881339773134
R1384.31,2020,1.1130094614391093,1.1416469984409472,-0.9389921956002188
R1384.31,2022,0.28442389255555556,2.1459499309568684,-0.8228554229614559
R1391.37,2020,1.257578737124415,1.0458797448174613,-0.8963283625990428
R1391.37,2022,-0.09354469929894181,2.1917050429295823,-0.8814117409862604
R1398.43,2020,1.3575094743655518,1.02745870383962,-0.8668378068420868
R1398.43,2022,-0.5274114526216931,2.0417489626958516,-0.9486280127492236
R1405.49,2020,1.1824344391241375,1.040312352221178,-0.9185041932911261
R1405.49,2022,-0.4057587677777778,1.995780111030832,-0.9297811205581553
R1412.56,2020,1.0538152232396296,1.02882719666016,-0.9564610048005345
R1412.56,2022,-0.49111546914021165,2.1382062498783805,-0.9430049022644698
R1419.62,2020,1.0439069372095082,1.068771164891124,-0.9593850386833436
R1419.62,2022,-0.40776441324338625,2.1183807327230726,-0.9300918427087789
R1426.69,2020,1.0939886552007412,1.0798234271298175,-0.9446054249468743
R1426.69,2022,-0.3876852439179894,1.8979500879189761,-0.9269811021604095
R1433.76,2020,0.978824558372273,0.9626128933787764,-0.9785914968250806
R1433.76,2022,-0.24867555102116404,1.7465594352550202,-0.9054451968994495
R1440.84,2020,0.9810082839721012,1.0076141934686962,-0.9779470576531347
R1440.84,2022,-0.1262544693015873,1.6832343497342481,-0.8864792617699198
R1447.91,2020,0.9979871850871772,1.0383586775135205,-0.972936414843428
R1447.91,2022,-0.2829185516137566,1.8451640811110277,-0.9107502515416493
R1454.99,2020,1.0609151786125484,1.0513781009603196,-0.9543657372624625
R1454.99,2022,-0.3297819040740741,1.9630338246376586,-0.9180104986349613
R1462.07,2020,0.9792739514922618,0.9710836004901646,-0.9784588764399248
R1462.07,2022,-0.33578810190476194,1.7594596346165248,-0.9189410014277146
R1469.15,2020,1.0033374089588605,0.9911908126335671,-0.9713575104967169
R1469.15,2022,-0.2692771703835979,1.9217008829873796,-0.9086368773755803
R1476.23,2020,1.030103713490965,1.020970567381529,-0.963458507467179
R1476.23,2022,-0.30794412714021163,1.8848979840279008,-0.9146273079713672
R1483.32,2020,1.0510962794397722,1.0634545862894265,-0.9572633921934769
R1483.32,2022,-0.3185187382671958,2.0280050007721537,-0.9162655665607969
R1490.41,2020,1.0276634184812317,1.1181240034119977,-0.964178662827129
R1490.41,2022,-0.6239276115079365,2.15983917526446,-0.9635806596518295
R1497.5,2020,0.9912338088201235,0.9781193862450328,-0.9749294034358235
R1497.5,2022,-0.6488488369576719,2.3035089371124853,-0.9674415497745842
R1504.59,2020,1.0344381152714133,1.0751296387775275,-0.9621793823360303
R1504.59,2022,-0.35183403928571433,2.0676234099315334,-0.9214268984904178
R1511.69,2020,1.114044565744966,1.1050936244868605,-0.9386867260110926
R1511.69,2022,-0.5445393919312169,2.112889534637265,-0.9512815376265079
R1518.79,2020,1.1579061683475067,1.0834553488255352,-0.9257427302711393
R1518.79,2022,-0.5634473552910053,2.079013351055337,-0.9542108305348546
R1525.89,2020,1.1601131747938815,0.9754505392902196,-0.9250914206895265
R1525.89,2022,-0.5747131026296296,2.18401157145642,-0.9559561625496414
R1532.99,2020,1.2516733392349773,1.0954334128431351,-0.8980711043272984
R1532.99,2022,-0.40749587920634917,2.011936159699897,-0.9300502404042168
R1540.09,2020,1.1255409216162036,1.0028560614006252,-0.9352940369027912
R1540.09,2022,-0.716062963537037,2.3090785224082664,-0.9778546154540095
R1547.2,2020,1.1903403832071353,1.1647760473676596,-0.916171070457974
R1547.2,2022,-0.6105174720238095,2.574155879703742,-0.9615031103281232
R1554.31,2020,1.2265214499276944,1.1147414853672537,-0.9054936773462421
R1554.31,2022,-0.8590067157275132,2.594370414320629,-1
R1561.42,2020,1.1670479782807928,1.0479541505737189,-0.9230448911177412
R1561.42,2022,-0.5372623054470899,2.2631814032552096,-0.9501541439762372
R1568.53,2020,0.9062804014180832,0.974559647587116,-1
R1568.53,2022,-0.6114735141666667,2.4196241355774992,-0.961651223978222
R1575.65,2020,1.038492321683846,1.0944808633713043,-0.9609829456484118
R1575.65,2022,-0.7823519832407407,2.4999869450568504,-0.9881243600914604
R1582.77,2020,1.0445989417293602,1.0237100338375018,-0.959180821257953
R1582.77,2022,-0.616425397941799,2.2359228547524315,-0.9624183884659795
R1589.89,2020,0.9417202665841891,1.018114905790552,-0.9895413428485164
R1589.89,2022,-0.6212999888148149,2.294096617658908,-0.9631735784461857
R1597.01,2020,1.0277316204781644,1.0231345047482274,-0.9641585357386194
R1597.01,2022,-0.5487241521560847,2.434221475645762,-0.951929856444171
R1604.13,2020,1.0025440334550797,0.9847495501201731,-0.9715916435090052
R1604.13,2022,-0.491466481505291,2.3166132942056588,-0.9430592824223009
R1611.26,2020,0.9972806393404668,1.0048341528767233,-0.9731449235296785
R1611.26,2022,-0.28497057961904765,2.3527944261107963,-0.9110681594500394
R1618.39,2020,1.0908012561847473,1.0808361301934006,-0.9455460581393825
R1618.39,2022,-0.1530671716931217,2.2736720237162884,-0.8906331866255266
R1625.52,2020,0.9509655948764655,0.977945676236762,-0.9868129543964546
R1625.52,2022,-0.26419788773809527,2.1106969037494907,-0.9078499757749245
R1632.66,2020,0.9704818333340474,1.0022693385559198,-0.9810535180679647
R1632.66,2022,-0.2979593110740741,2.3160587681422324,-0.9130804226544702
R1639.79,2020,1.0491897127819125,1.0578676932136588,-0.9578260390014585
R1639.79,2022,-0.25179872467989417,2.418021407653353,-0.9059290507273826
R1646.93,2020,1.0472814447335594,1.0933578992043265,-0.9583891879067185
R1646.93,2022,-0.09188339956613757,2.4493410719721296,-0.8811543661736831
R1654.07,2020,0.9252885986461766,0.9994184238714414,-0.9943904916978482
R1654.07,2022,-0.02702260697354496,2.760109961728658,-0.8711058878602925
R1661.21,2020,1.1552069253710195,1.1054206331463228,-0.9265393037549071
R1661.21,2022,-0.004613547841269819,2.354107813009227,-0.86763419200655
R1668.36,2020,1.068538213682781,1.012926942306235,-0.9521161036964311
R1668.36,2022,0.2503963252248677,2.1825419481917505,-0.8281271018712031
R1675.51,2020,0.940023835148221,1.0465833344927795,-0.9900419766598085
R1675.51,2022,0.4358541287169312,2.0392315978416673,-0.799395280350849
R410.75,2020,3.273081552938423,1.276370013792319,-0.30153340952431384
R410.75,2022,-0.2711849041768971,1.0561436748800284,-0.908932430681105
R413.37,2020,3.420230909709841,1.3870395500000792,-0.25810816889993726
R413.37,2022,-0.3885675585185185,1.1613497281266016,-0.9271177936619256
R416,2020,3.3275175533048795,1.2905497350457527,-0.28546880369518945
R416,2022,-0.33986039357142855,1.0501666383076327,-0.919571896192682
R418.62,2020,2.727550406744882,1.214428750443624,-0.4625250836391137
R418.62,2022,-0.2400043517857143,0.9610127668919455,-0.9041018220502427
R421.24,2020,2.484464809148858,1.2292048279431176,-0.5342620643472628
R421.24,2022,-0.37673871774074075,1.2167782060388261,-0.9252852250904212
R423.86,2020,2.2503185160862578,1.140555615306699,-0.6033609672622379
R423.86,2022,-0.3214397147222222,1.1767431449198402,-0.916718095236273
R426.49,2020,2.2253160669545498,1.1819423647872762,-0.6107394389971144
R426.49,2022,-0.3242184664021164,1.1297461826346422,-0.9171485899138374
R429.12,2020,2.2635274585308163,1.2066960413123244,-0.5994628768007244
R429.12,2022,-0.31255571527777776,1.0582443473637264,-0.915341752577089
R431.74,2020,2.458074301973132,1.1803532884283727,-0.5420501658344168
R431.74,2022,-0.34770079376719576,1.2642381852496951,-0.9207865605251137
R434.37,2020,2.3556642163522206,1.1651103353530228,-0.5722724019897496
R434.37,2022,-0.23089269042328042,1.1522685199860971,-0.9026902091491411
R437,2020,2.0839537298316695,1.2610502789836657,-0.6524568724910385
R437,2022,-0.3399325784391534,1.3902829014650337,-0.919583079344304
R439.63,2020,1.994220858581263,1.1586355638086505,-0.6789379364349211
R439.63,2022,-0.5650937575396825,1.7035311835143503,-0.9544658973730732
R442.26,2020,2.1813940076034757,1.2658669980123176,-0.6237012761256407
R442.26,2022,-0.6410748927910053,1.782108654962759,-0.9662371810605148
R444.89,2020,2.1225453542562445,1.2372896839962566,-0.6410680997944237
R444.89,2022,-0.5179648564814815,1.6210681631122275,-0.9471645104906786
R447.52,2020,2.1059394151166084,1.32094315884065,-0.6459686778108987
R447.52,2022,-0.7153635263227514,2.0980737637555507,-0.9777462560060535
R450.16,2020,1.536735069818123,1.2316071828563941,-0.8139465487398505
R450.16,2022,-0.5494591345899471,1.56287601420517,-0.9520437226914398
R452.79,2020,1.5233037204546869,1.215281972865007,-0.817910273698046
R452.79,2022,-0.528806813042328,1.903067935640664,-0.9488441872417893
R455.43,2020,2.838505017393045,1.752500597088334,-0.4297812730544359
R455.43,2022,-0.5962574769179894,1.898040616346385,-0.9592938981701722
R458.06,2020,2.8867344431572683,1.7686311818663047,-0.41554828920089226
R458.06,2022,-0.5455672020502645,1.699317742478186,-0.9514407698418218
R460.7,2020,2.9092350630910944,1.7545257166171906,-0.4089081321776994
R460.7,2022,-0.5418459237195767,1.6658560573189127,-0.9508642553851009
R463.34,2020,2.8824680137947762,1.8622894405451793,-0.4168073549945738
R463.34,2022,-0.5101024591798942,1.733449669414549,-0.9459464382837521
R465.98,2020,2.8117251602501745,1.7812631934816296,-0.4376842755943794
R465.98,2022,-0.443499144973545,1.794299175792877,-0.9356280019580314
R468.62,2020,2.8963337814153527,1.847158507852469,-0.4127154288823818
R468.62,2022,-0.7700866179391535,2.11130692405636,-0.9862241634963776
R471.26,2020,2.8011868331196057,1.8778748734141946,-0.44079424088042707
R471.26,2022,-0.46607937645502645,1.7057988044186831,-0.9391262164769043
R473.9,2020,2.769886493703979,1.7700082462415239,-0.4500312827579507
R473.9,2022,-0.6435278148148148,1.9548942828524585,-0.9666171969803867
R476.54,2020,2.58845943255156,1.7504640491031165,-0.5035722153123199
R476.54,2022,-0.7550686665873015,2.0177841475282805,-0.9838975259016365
R479.18,2020,2.8150506262867556,1.8603607391137953,-0.4367028974491045
R479.18,2022,-0.6173830727513228,1.9330303269825666,-0.9625667550549484
R481.83,2020,2.716010655899736,1.7404760695474673,-0.46593057903638047
R481.83,2022,-0.7165597623677249,2.0679504975607808,-0.9779315814002575
R484.47,2020,2.818778360987049,1.817944775067268,-0.4356028058150273
R484.47,2022,-0.3706870737301587,1.453397524186868,-0.9243476816042868
R487.12,2020,2.9363544289090617,1.9027058244978616,-0.40090493724661247
R487.12,2022,-0.31883890133862436,1.5231878456882897,-0.916315167429849
R489.77,2020,2.8055267076600763,1.810645981277267,-0.4395135006832932
R489.77,2022,-0.333475722037037,1.3337652028590221,-0.9185827588280735
R492.42,2020,2.59488499237154,1.6128838056451917,-0.5016759686181369
R492.42,2022,-0.3397289710185185,1.33894772455997,-0.9195515357157279
R495.07,2020,2.7183485918748516,1.8343260762343636,-0.46524063084692635
R495.07,2022,-0.251894875,1.2465902026093922,-0.9059439466971633
R497.72,2020,2.769325918629881,1.8339837298414394,-0.4501967140450106
R497.72,2022,-0.502437952936508,1.6376771087145297,-0.9447590241050006
R500.37,2020,2.8113407303207145,1.964580566527092,-0.4377977246950503
R500.37,2022,-0.34934427665343915,1.4351906147767968,-0.9210411750847072
R503.02,2020,2.855513035263753,1.8255109063189585,-0.42476203760017217
R503.02,2022,-0.47647739706349207,1.6493764067601167,-0.9407371169980041
R505.67,2020,2.7479687319746255,1.9069978404900871,-0.45649943252039527
R505.67,2022,-0.3539591512698413,1.4615026964037956,-0.9217561288441102
R508.32,2020,2.6534072360285266,1.819977530688615,-0.48440547169961645
